make[1]: 进入目录“/home/phoenix/m3lite/kernel/out”
  CC      kernel/time/tick-oneshot.o
  CC      fs/ext4/resize.o
  CC      fs/f2fs/gc.o
  CC      sound/soc/codecs/wsa881x-tables.o
  CC      lib/net_utils.o
  CC      fs/ext4/extents.o
  CC      sound/soc/msm/msm-pcm-hostless.o
  CC      kernel/time/tick-sched.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/wireless/nl80211.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      fs/f2fs/data.o
  CC      drivers/gpu/msm/kgsl_pool.o
  CC      fs/ext4/ext4_jbd2.o
  LD      drivers/hwspinlock/built-in.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/hwmon/qpnp-adc-common.o
  CC      net/ipv6/mip6.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/f2fs/node.o
  CC      net/wireless/mlme.o
  CC      sound/soc/msm/msm-dai-fe.o
  CC      fs/ext4/migrate.o
  CC      net/xfrm/xfrm_replay.o
  CC      fs/f2fs/segment.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/ext4/mballoc.o
  CC      fs/f2fs/recovery.o
  CC      sound/soc/msm/msm-cpe-lsm.o
  CC      fs/ext4/block_validity.o
  CC      sound/soc/codecs/wsa881x-regmap.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-slim.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/gpu/msm/kgsl_iommu.o
  CC      fs/ext4/move_extent.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/ipv6/ip6_vti.o
  CC      fs/f2fs/extent_cache.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      drivers/gpu/msm/kgsl_debugfs.o
  CC      sound/soc/msm/qdsp6v2/audio_slimslave.o
  CC      fs/ext4/mmp.o
  CC      net/ipv6/sit.o
  CC      lib/asn1_decoder.o
  CC      kernel/trace/power-traces.o
  CC      fs/f2fs/sysfs.o
  LD      kernel/time/built-in.o
  CC      fs/f2fs/debug.o
  CC      drivers/hwmon/qpnp-adc-current.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-q6-v2.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/ext4/indirect.o
  CC      sound/soc/msm/msm8952.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/gpu/msm/kgsl_sync.o
  CC      kernel/trace/rpm-traces.o
  CC      lib/oid_registry.o
  CC      fs/f2fs/xattr.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-q6-v2.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      fs/ext4/extents_status.o
  CC      drivers/gpu/msm/kgsl_compat.o
  CC      net/xfrm/xfrm_proc.o
  CC      fs/f2fs/acl.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/ipv6/addrconf_core.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-routing-v2.o
  CC      lib/ucs2_string.o
  CC      net/wireless/ibss.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/msm/adreno_ioctl.o
  CC      fs/ext4/xattr.o
  LD      fs/f2fs/f2fs.o
  LD      fs/f2fs/built-in.o
  CC      kernel/futex_compat.o
  CC      fs/ext4/xattr_user.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/gpu/msm/adreno_ringbuffer.o
  CC      sound/soc/codecs/wsa881x-analog.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/smp.o
  LD      drivers/hwmon/built-in.o
  CC      drivers/hwusb/hw_gadget/hw_usb_rwswitch.o
  CC      fs/ext4/inline.o
  CC      drivers/gpu/msm/adreno_drawctxt.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/gpu/msm/adreno_dispatch.o
  CC      kernel/trace/ipc_logging.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      sound/soc/msm/qdsp6v2/msm-compress-q6-v2.o
  CC      sound/soc/codecs/wsa881x-tables-analog.o
  CC      fs/ext4/readpage.o
  CC      lib/qmi_encdec.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/gpu/msm/adreno_snapshot.o
  CC      fs/fat/cache.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/gpu/msm/adreno_coresight.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      fs/fat/dir.o
  CC      net/wireless/sme.o
  LD      fs/ext4/ext4.o
  CC      drivers/hwusb/hw_gadget/hw_usb_sync_host_time.o
  CC      fs/fat/fatent.o
  CC      drivers/gpu/msm/adreno_trace.o
  LD      fs/ext4/built-in.o
  CC      fs/jbd/transaction.o
  CC      fs/fat/file.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      fs/fuse/dev.o
  CC      drivers/gpu/msm/adreno_a3xx.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-lpa-v2.o
  CC      sound/soc/codecs/wsa881x-regmap-analog.o
  CC      fs/jbd/commit.o
  CC      drivers/gpu/msm/adreno_a4xx.o
  CC      kernel/trace/ipc_logging_debug.o
  CC      drivers/gpu/msm/adreno_a5xx.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-afe-v2.o
  CC      net/xfrm/xfrm_user.o
  CC      net/wireless/chan.o
  CC      fs/jbd/recovery.o
  CC      fs/jbd/checkpoint.o
  CC      drivers/gpu/msm/adreno_a3xx_snapshot.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-voip-v2.o
  CC      lib/argv_split.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      fs/fat/inode.o
  CC      drivers/gpu/msm/adreno_a4xx_snapshot.o
  CC      fs/jbd/revoke.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-voice-v2.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/gpu/msm/adreno_a5xx_snapshot.o
  CC      fs/jbd/journal.o
  CC      lib/bug.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-q6-hdmi-v2.o
  CC      sound/soc/msm/msm-audio-pinctrl.o
  LD      drivers/hwusb/hw_gadget/built-in.o
  LD      drivers/hwusb/built-in.o
  CC      kernel/uid16.o
  CC      drivers/gpu/msm/adreno_a4xx_preempt.o
  CC      lib/clz_tab.o
  CC      sound/soc/msm/qdsp6v2/msm-lsm-client.o
  CC      fs/fat/misc.o
  CC      fs/jbd2/transaction.o
  CC      fs/fuse/dir.o
  CC      fs/fat/nfs.o
  CC      lib/cmdline.o
  CC      kernel/system_keyring.o
  LD      kernel/trace/built-in.o
  CC      net/ipv4/ping.o
  CC      sound/soc/codecs/wsa881x-irq.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-host-voice-v2.o
  CC      net/wireless/ethtool.o
  CC      drivers/gpu/msm/adreno_a5xx_preempt.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/wireless/mesh.o
  CC      fs/fuse/file.o
  CC      net/netfilter/nf_log_common.o
  CC      sound/soc/codecs/wsa881x-temp-sensor.o
  CC      drivers/gpu/msm/adreno_sysfs.o
  CC      lib/cpumask.o
  CC      sound/soc/msm/qdsp6v2/msm-audio-effects-q6-v2.o
  CC      net/ipv6/netfilter/nf_log_ipv6.o
  CC      fs/jbd2/commit.o
  CC      drivers/gpu/msm/adreno.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-loopback-v2.o
  CC      net/wireless/ap.o
  CC      drivers/i2c/i2c-core.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/netfilter/nf_nat_core.o
  CC      sound/soc/codecs/msm_stub.o
  CC      drivers/gpu/msm/adreno_cp_parser.o
  CC      sound/soc/msm/qdsp6v2/adsp_err.o
  CC      kernel/module.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/gpu/msm/adreno_perfcounter.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-dtmf-v2.o
  LD      net/xfrm/built-in.o
  CC      kernel/kallsyms.o
  CC      fs/kernfs/mount.o
  LD      fs/jbd/jbd.o
  LD      fs/jbd/built-in.o
  CC      fs/jbd2/recovery.o
  CC      drivers/gpu/msm/adreno_iommu.o
  CC      lib/ctype.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-stub-v2.o
  CC      fs/fat/namei_vfat.o
  CC      net/wireless/trace.o
  CC      fs/kernfs/inode.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/netfilter/nf_nat_proto_unknown.o
  CC      drivers/gpu/msm/adreno_debugfs.o
  CC      fs/fat/namei_msdos.o
  CC      fs/fuse/inode.o
  CC      kernel/compat.o
  CC      fs/kernfs/dir.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-routing-devdep.o
  CC      lib/dec_and_lock.o
  CC      fs/jbd2/checkpoint.o
  CC      sound/soc/codecs/max98925.o
  CC      drivers/gpu/msm/adreno_profile.o
  LD      fs/fat/fat.o
  LD      fs/fat/vfat.o
  CC      net/wireless/regdb.o
  LD      fs/fat/msdos.o
  CC      sound/soc/msm/qdsp6v2/msm-dolby-dap-config.o
  LD      fs/fat/built-in.o
  CC      fs/jbd2/revoke.o
  CC      drivers/gpu/msm/adreno_compat.o
  CC      kernel/cgroup.o
  CC      sound/soc/msm/qdsp6v2/msm-ds2-dap-config.o
  CC      fs/kernfs/file.o
  CC      lib/decompress.o
  CC      fs/jbd2/journal.o
  CC      kernel/cgroup_freezer.o
  CC      sound/soc/codecs/tfa98xx/tfa98xx.o
  LD      drivers/gpu/msm/msm_kgsl_core.o
  CC      sound/soc/msm/qdsp6v2/msm-dts-srs-tm-config.o
  CC      lib/decompress_bunzip2.o
  LD      drivers/gpu/msm/msm_adreno.o
  CC      net/netfilter/nf_nat_proto_common.o
  CC      net/wireless/wext-core.o
  CC      sound/soc/codecs/tfa98xx/tfa_container.o
  LD      drivers/gpu/msm/built-in.o
  CC      lib/decompress_inflate.o
  CC      drivers/input/input.o
  LD      drivers/gpu/built-in.o
  CC      lib/decompress_unlzma.o
  CC      drivers/input/serio/serio.o
  CC      fs/nls/nls_base.o
  CC      sound/soc/msm/qdsp6v2/msm-qti-pp-config.o
  CC      sound/soc/codecs/tfa98xx/tfa_dsp.o
  CC      net/ipv6/ip6_checksum.o
  LD      net/ipv6/netfilter/nf_conntrack_ipv6.o
  CC      sound/soc/msm/qdsp6v2/audio_calibration.o
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      lib/dump_stack.o
  LD      net/ipv6/netfilter/built-in.o
  CC      drivers/i2c/i2c-dev.o
  CC      sound/soc/codecs/tfa98xx/tfa9888_init.o
  CC      fs/fuse/control.o
  CC      drivers/input/serio/serport.o
  CC      sound/soc/msm/qdsp6v2/audio_cal_utils.o
  CC      fs/notify/fsnotify.o
  CC      sound/soc/codecs/tfa98xx/tfa9891_init.o
  CC      lib/earlycpio.o
  CC      sound/soc/msm/qdsp6v2/q6adm.o
  CC      drivers/input/input-compat.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/i2c/i2c-mux.o
  CC      fs/fuse/shortcircuit.o
  CC      net/ipv4/gre_offload.o
  CC      fs/kernfs/symlink.o
  CC      fs/nls/nls_ascii.o
  CC      sound/soc/codecs/tfa98xx/tfa9897_init.o
  CC      fs/notify/notification.o
  LD      fs/kernfs/built-in.o
  LD      fs/fuse/fuse.o
  CC      drivers/iommu/iommu.o
  CC      sound/soc/msm/qdsp6v2/q6afe.o
  LD      fs/fuse/built-in.o
  LD      sound/soc/snd-soc-core.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/wireless/wext-proc.o
  CC      sound/soc/codecs/tfa98xx/tfa9890_init.o
  CC      fs/nls/nls_iso8859-1.o
  CC      kernel/cpuset.o
  CC      lib/extable.o
  CC      sound/soc/codecs/tfa98xx/tfa9887B_init.o
  CC      drivers/input/serio/libps2.o
  LD      fs/jbd2/jbd2.o
  CC      fs/nls/nls_utf8.o
  LD      fs/jbd2/built-in.o
  CC      drivers/irqchip/irqchip.o
  CC      sound/soc/codecs/tfa98xx/tfa9887_init.o
  CC      fs/notify/group.o
  CC      lib/fdt.o
  CC      net/netfilter/nf_nat_proto_udp.o
  CC      net/ipv6/output_core.o
  CC      sound/soc/msm/msm8952-slimbus.o
  CC      lib/fdt_empty_tree.o
  LD      fs/nls/built-in.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/irqchip/irq-gic.o
  LD      sound/soc/codecs/tfa98xx/snd-soc-tfa98xx.o
  CC      net/wireless/wext-spy.o
  CC      drivers/input/input-mt.o
  LD      sound/soc/codecs/tfa98xx/built-in.o
  CC      lib/fdt_ro.o
  CC      fs/notify/inode_mark.o
  LD      sound/soc/codecs/snd-soc-tas2560.o
  LD      sound/soc/codecs/snd-soc-wcd9330.o
  CC      sound/soc/msm/msm8952-dai-links.o
  CC      net/netfilter/nf_nat_proto_tcp.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/i2c/busses/i2c-msm-v2.o
  CC      lib/fdt_rw.o
  LD      sound/soc/codecs/snd-soc-wcd9335.o
  CC      drivers/irqchip/irq-gic-common.o
  LD      sound/soc/codecs/audio-ext-clock.o
  CC      fs/notify/mark.o
  LD      sound/soc/codecs/snd-soc-wcd9xxx.o
  CC      lib/fdt_strerror.o
  CC      net/ipv4/sysfs_net_ipv4.o
  LD      sound/soc/codecs/snd-soc-wcd9xxx-v2.o
  LD      sound/soc/codecs/snd-soc-msm8952-wcd.o
  LD      drivers/i2c/busses/built-in.o
  LD      sound/soc/codecs/snd-soc-wcd-cpe.o
  LD      sound/soc/codecs/snd-soc-wcd-mbhc.o
  CC      drivers/irqchip/irq-gic-v2m.o
  LD      drivers/i2c/built-in.o
  CC      fs/notify/vfsmount_mark.o
  LD      sound/soc/codecs/snd-soc-wsa881x.o
  CC      lib/fdt_sw.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      net/netfilter/nf_nat_helper.o
  LD      sound/soc/codecs/snd-soc-wsa881x-analog.o
  CC      drivers/input/ff-core.o
  LD      sound/soc/codecs/snd-soc-wsa881x-sensor.o
  LD      sound/soc/codecs/snd-soc-msm-stub.o
  CC      fs/proc/task_mmu.o
  LD      sound/soc/msm/snd-soc-hostless-pcm.o
  CC      lib/fdt_wip.o
  LD      sound/soc/codecs/snd-soc-max98925.o
  CC      sound/soc/msm/qdsp6v2/q6asm.o
  CC      net/netfilter/nf_nat_proto_dccp.o
  LD      sound/soc/codecs/built-in.o
  CC      net/ipv6/protocol.o
  CC      net/wireless/wext-priv.o
  CC      fs/notify/fdinfo.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/flex_proportions.o
  CC      sound/soc/msm/qdsp6v2/q6audio-v2.o
  CC      fs/proc/inode.o
  CHK     kernel/config_data.h
  LD      drivers/input/serio/built-in.o
  CC      net/ipv6/ip6_offload.o
  CC      lib/idr.o
  CC      net/ipv6/tcpv6_offload.o
-- KernelSU-Next Git repo detected at: /home/phoenix/m3lite/kernel/KernelSU-Next
  CC      fs/notify/dnotify/dnotify.o
-- KernelSU-Next version: 33132
-- KernelSU-Next tag: v3.2.0-legacy
-- KernelSU-Next Manager signature size: 0x3e6
-- KernelSU-Next Manager signature hash: 79e590113c4c4c0c222978e413a5faa801666957b1212a328e46c00c69821bf7
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
-- KernelSU-Next: Hook mode: Manual
  CC      kernel/res_counter.o
  CC      fs/proc/root.o
  CC      drivers/input/mousedev.o
  CC      drivers/irqchip/irq-msm.o
  CC      kernel/stop_machine.o
  LD      fs/notify/dnotify/built-in.o
  CC      net/ipv4/proc.o
  LD      sound/soc/msm/snd-soc-qdsp6v2.o
  CC      sound/soc/msm/qdsp6v2/q6voice.o
  CC      fs/pstore/inode.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      fs/proc/base.o
  CC      lib/int_sqrt.o
  CC      drivers/irqchip/msm_show_resume_irq.o
  CC      net/netfilter/nf_nat_proto_udplite.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/quota/dquot.o
  CC      kernel/audit.o
  CC      net/ipv4/fib_rules.o
  CC      sound/soc/msm/qdsp6v2/q6core.o
  CC      drivers/iommu/msm_dma_iommu_mapping.o
  CC      fs/pstore/platform.o
  LD      drivers/irqchip/built-in.o
  CC      drivers/input/evdev.o
  CC      fs/notify/inotify/inotify_user.o
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  CC      drivers/iommu/io-pgtable.o
  CC      fs/proc/fd.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  CC      drivers/input/fingerprint/fingerprint.o
  CC      net/ipv6/udp_offload.o
  LD      net/wireless/cfg80211.o
  CC      drivers/leds/led-core.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      net/ipv4/udp_tunnel.o
  CC      lib/ioremap.o
  CC      fs/pstore/pmsg.o
  LD      net/wireless/built-in.o
  CC      kernel/auditfilter.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/leds/led-class.o
  CC      sound/soc/msm/qdsp6v2/rtac.o
  CC      kernel/auditsc.o
  LD      drivers/input/fingerprint/built-in.o
  CC      drivers/input/joystick/xpad.o
  CC      drivers/kernelsu/core/init.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/kernelsu/compat/kernel_compat.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      fs/pstore/ram.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/quota/quota_v2.o
  LD      drivers/input/joystick/built-in.o
  CC      fs/pstore/ram_core.o
  CC      drivers/leds/led-triggers.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ipv4/syncookies.o
  CC      lib/irq_regs.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/kernelsu/feature/kernel_umount.o
  CC      fs/quota/quota_tree.o
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/proc/proc_tty.o
  CC      sound/soc/msm/qdsp6v2/q6lsm.o
  LD      fs/pstore/pstore.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/input/misc/gpio_event.o
  LD      fs/pstore/ramoops.o
  LD      fs/pstore/built-in.o
  CC      fs/ramfs/inode.o
  CC      drivers/leds/leds-gpio.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-q6-noirq.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      fs/proc/cmdline.o
  CC      drivers/kernelsu/feature/sucompat.o
  CC      drivers/input/misc/gpio_matrix.o
  CC      drivers/input/misc/gpio_input.o
  CC      drivers/iommu/iommu-debug.o
  LD      drivers/input/keyboard/built-in.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/is_single_threaded.o
  CC      fs/proc/consoles.o
  CC      drivers/iommu/msm_iommu.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      fs/proc/cpuinfo.o
  LD      sound/soc/msm/qdsp6v2/snd-soc-qdsp6v2.o
  CC      drivers/kernelsu/hook/hook_manager.o
  CC      net/netfilter/x_tables.o
  LD      fs/ramfs/ramfs.o
  CC      drivers/kernelsu/hook/lsm_hooks.o
  CC      lib/klist.o
  CC      drivers/input/misc/gpio_output.o
  LD      fs/ramfs/built-in.o
  LD      sound/soc/msm/qdsp6v2/built-in.o
  CC      fs/proc/devices.o
  CC      fs/sdcardfs/dentry.o
  CC      net/netfilter/xt_tcpudp.o
  CC      lib/kobject.o
  CC      drivers/leds/leds-qpnp.o
  CC      kernel/audit_watch.o
  CC      drivers/input/misc/gpio_axis.o
  CC      fs/proc/interrupts.o
  LD      sound/soc/msm/snd-soc-cpe.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  LD      sound/soc/msm/snd-soc-msm8x16.o
  LD      net/ipv6/ipv6.o
  CC      drivers/kernelsu/hook/setuid_hook.o
  CC      drivers/leds/leds-qpnp-flash.o
  CC      drivers/input/misc/hbtp_input.o
  LD      sound/soc/msm/built-in.o
  CC      fs/sdcardfs/file.o
  CC      fs/sdcardfs/inode.o
  CC      drivers/md/dm.o
  CC      kernel/audit_tree.o
  CC      fs/proc/loadavg.o
  CC      fs/sdcardfs/main.o
  CC      fs/quota/quota.o
  CC      drivers/leds/leds-qpnp-wled.o
  LD      sound/soc/built-in.o
  CC      drivers/input/misc/hbtp_vm.o
  CC      drivers/md/dm-table.o
  CC      kernel/seccomp.o
  CC      drivers/kernelsu/extras.o
  CC      fs/proc/meminfo.o
  CC      drivers/input/misc/keychord.o
  CC      fs/quota/kqid.o
  CC      drivers/iommu/msm_iommu_domains.o
  CC      drivers/leds/leds-aw2015.o
  CC      fs/proc/stat.o
  CC      kernel/relay.o
  LD      sound/built-in.o
  CC      drivers/kernelsu/tiny_sulog.o
  CC      drivers/input/misc/uinput.o
  CC      fs/proc/uptime.o
  CC      net/ipv4/ah4.o
  LD      drivers/leds/built-in.o
  LD      drivers/input/misc/built-in.o
  CC      drivers/kernelsu/infra/file_wrapper.o
  CC      lib/kobject_uevent.o
  CC      drivers/iommu/msm_iommu_mapping.o
  CC      fs/proc/version.o
  CC      kernel/utsname_sysctl.o
  CC      fs/sdcardfs/super.o
  CC      fs/quota/netlink.o
  CC      drivers/input/touchscreen/atmel_mxt_ts.o
  CC      drivers/kernelsu/infra/seccomp_cache.o
  CC      net/ipv4/esp4.o
  CC      net/netfilter/xt_mark.o
  CC      fs/proc/softirqs.o
  CC      drivers/kernelsu/infra/su_mount_ns.o
  CC      fs/sdcardfs/lookup.o
  CC      fs/sdfat/sdfat.o
  CC      drivers/input/touchscreen/ft5x06_ts.o
  CC      fs/proc/namespaces.o
  CC      drivers/input/keyreset.o
  CC      net/ipv4/ipcomp.o
  CC      fs/sysfs/file.o
  CC      drivers/kernelsu/manager/apk_sign.o
  CC      fs/sdcardfs/mmap.o
  LD      net/ipv6/built-in.o
  CC      lib/md5.o
  CC      drivers/iommu/msm_iommu-v1.o
  CC      fs/sdfat/core.o
  CC      drivers/input/touchscreen/gen_vkeys.o
  CC      fs/proc/self.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      fs/proc/thread_self.o
  CC      drivers/kernelsu/manager/throne_tracker.o
  CC      fs/sdcardfs/packagelist.o
  CC      drivers/input/touchscreen/maxim_sti.o
  CC      drivers/md/dm-target.o
  CC      drivers/media/platform/msm/camera_v2/camera/camera.o
  CC      fs/sysfs/dir.o
  CC      drivers/media/radio/radio-iris.o
  CC      fs/sdfat/core_fat.o
  CC      net/ipv4/tunnel4.o
  CC      fs/proc/uid.o
  CC      kernel/taskstats.o
  CC      fs/sdcardfs/derived_perm.o
  CC      drivers/kernelsu/manager/pkg_observer.o
  CC      drivers/media/platform/msm/camera_v2/common/msm_camera_io_util.o
  CC      fs/tracefs/inode.o
  CC      fs/sdfat/core_exfat.o
  CC      drivers/media/radio/radio-iris-transport.o
  LD      drivers/input/touchscreen/built-in.o
  LD      drivers/media/platform/msm/camera_v2/camera/built-in.o
  CC      drivers/input/keycombo.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/kernelsu/policy/allowlist.o
  CC      net/netfilter/xt_connmark.o
  CC      kernel/tsacct.o
  CC      drivers/media/platform/msm/camera_v2/common/cam_smmu_api.o
  LD      fs/sdcardfs/sdcardfs.o
  CC      fs/sdfat/api.o
  CC      net/netfilter/xt_nat.o
  LD      fs/tracefs/tracefs.o
  LD      fs/tracefs/built-in.o
  LD      fs/sdcardfs/built-in.o
  LD      drivers/input/input-core.o
  CC      fs/proc/proc_net.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/media/radio/silabs/radio-silabs.o
  CC      drivers/kernelsu/policy/app_profile.o
  CC      drivers/misc/uid_stat.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  CC      kernel/tracepoint.o
  LD      drivers/input/built-in.o
  CC      fs/proc/kmsg.o
  LD      fs/quota/built-in.o
  CC      drivers/mmc/card/block.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      drivers/mmc/card/queue.o
  LD      drivers/media/radio/silabs/built-in.o
  CC      drivers/mfd/wcd9xxx-core.o
  CC      drivers/kernelsu/policy/feature.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/kernelsu/runtime/boot_event.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      lib/plist.o
  CC      drivers/mmc/core/core.o
  CC      drivers/kernelsu/runtime/ksud_integration.o
  CC      lib/proportions.o
  CC      drivers/media/platform/msm/camera_v2/fd/msm_fd_dev.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/md/dm-linear.o
  CC      fs/sdfat/blkdev.o
  CC      net/netfilter/xt_LOG.o
  CC      drivers/iommu/msm_iommu_dev-v1.o
  CC      lib/radix-tree.o
  CC      kernel/elfcore.o
  CC      drivers/kernelsu/selinux/selinux.o
  CC      drivers/media/platform/msm/camera_v2/fd/msm_fd_hw.o
  LD      drivers/media/radio/built-in.o
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/iommu/msm_iommu_sec.o
  CC      fs/sysfs/group.o
  CC      drivers/md/dm-stripe.o
  CC      fs/sdfat/fatent.o
  CC      kernel/irq_work.o
  CC      fs/proc/page.o
  CC      drivers/mmc/core/bus.o
  CC      lib/ratelimit.o
  CC      drivers/media/platform/msm/camera_v2/common/cam_hw_ops.o
  CC      drivers/kernelsu/selinux/rules.o
  CC      drivers/misc/huawei_reset_detect/huawei_reset_detect.o
  LD      drivers/media/platform/msm/camera_v2/fd/built-in.o
  CC      drivers/iommu/msm_iommu_pagetable.o
  CC      net/netfilter/xt_NFLOG.o
  CC      fs/sdfat/amap_smart.o
  CC      lib/rbtree.o
  CC      fs/proc/app_info.o
  CC      net/ipv4/xfrm4_mode_transport.o
  LD      drivers/misc/eeprom/built-in.o
  CC      drivers/kernelsu/selinux/sepolicy.o
  CC      drivers/misc/huawei_reset_detect/hw_log_mem.o
  CC      drivers/mfd/wcd9xxx-irq.o
  CC      drivers/iommu/arm-smmu.o
  CC      fs/sdfat/cache.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      kernel/cpu_pm.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      drivers/kernelsu/supercall/dispatch.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/mmc/card/ffu.o
  LD      drivers/misc/huawei_reset_detect/built-in.o
  LD      drivers/iommu/built-in.o
  CC      fs/sdfat/dfr.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      fs/sdfat/nls.o
  CC      drivers/media/platform/msm/vidc/msm_v4l2_vidc.o
  CC      lib/sha1.o
  CC      drivers/kernelsu/supercall/perm.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/md/dm-io.o
  CC      drivers/mmc/core/host.o
  CC      net/netfilter/xt_SECMARK.o
  CC      fs/sdfat/misc.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_common.o
  LD      fs/sysfs/built-in.o
  CC      drivers/kernelsu/supercall/supercall.o
  CC      net/ipv4/netfilter.o
  CC      net/netfilter/xt_TPROXY.o
../drivers/kernelsu/supercall/supercall.c: In function 'ksu_handle_sys_reboot':
../drivers/kernelsu/supercall/supercall.c:154:19: warning: initialization makes pointer from integer without a cast
   void ***ppptr = (uintptr_t)arg;
                   ^
../drivers/kernelsu/supercall/supercall.c:161:3: warning: format '%lx' expects argument of type 'long unsigned int', but argument 2 has type 'void ***' [-Wformat=]
